Job: S5_Pd111_G2 | Dir: /home/hyunjin/CLAUDE/Pd_DMC/research-pd-dmc/calculations/G2_slab/S5_Pd111 | MPI ranks: 1 | GPUs: 1
Start: Tue Jun 30 09:10:06 AM KST 2026
 running    1 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.4.3 19Mar24 (build Nov 27 2025 15:18:09) complex                         
 POSCAR found type information on POSCAR Pd
 POSCAR found :  1 types and      80 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 1 will be used for all atoms. This ferromagnetic setup       |
|     may break the symmetry of the crystal, in particular it may rule        |
|     out finding an antiferromagnetic solution. Thence, we recommend         |
|     setting the initial magnetic moment manually or verifying carefully     |
|     that this magnetic setup is desired.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  91    -0.400009286894E+03    0.27011E-01   -0.13524E-03 16856   0.145E-01    0.471E+00
DAV:  92    -0.399968297430E+03    0.40989E-01   -0.12533E-03 16784   0.121E-01    0.475E+00
DAV:  93    -0.399981068904E+03   -0.12771E-01   -0.74142E-04 16672   0.103E-01    0.477E+00
DAV:  94    -0.399969475957E+03    0.11593E-01   -0.31591E-04 16944   0.597E-02    0.478E+00
DAV:  95    -0.399942429930E+03    0.27046E-01   -0.44152E-04 16768   0.585E-02    0.478E+00
DAV:  96    -0.404537942784E+03   -0.45955E+01   -0.19845E+00 16528   0.393E+00    0.158E+01
DAV:  97    -0.403804999663E+03    0.73294E+00   -0.25851E-01 16648   0.755E-01    0.150E+01
DAV:  98    -0.402931460858E+03    0.87354E+00   -0.47825E-02 16808   0.552E-01    0.134E+01
DAV:  99    -0.402220103164E+03    0.71136E+00   -0.45148E-02 16856   0.670E-01    0.121E+01
DAV: 100    -0.400964316120E+03    0.12558E+01   -0.17178E-01 16760   0.899E-01    0.100E+01
DAV: 101    -0.404198888641E+03   -0.32346E+01   -0.78038E-01 18792   0.493E+00    0.202E+01
DAV: 102    -0.405968980611E+03   -0.17701E+01   -0.41406E-01 16680   0.221E+00    0.235E+01
DAV: 103    -0.404696390936E+03    0.12726E+01   -0.20984E-01 16664   0.176E+00    0.214E+01
DAV: 104    -0.403741899991E+03    0.95449E+00   -0.13206E-01 16888   0.134E+00    0.194E+01
DAV: 105    -0.403282419393E+03    0.45948E+00   -0.10449E-01 16784   0.888E-01    0.187E+01
DAV: 106    -0.402550987589E+03    0.73143E+00   -0.11710E-01 16712   0.121E+00    0.181E+01
DAV: 107    -0.402219628756E+03    0.33136E+00   -0.10646E-01 16608   0.122E+00    0.190E+01
DAV: 108    -0.401593198816E+03    0.62643E+00   -0.54048E-02 16704   0.981E-01    0.181E+01
DAV: 109    -0.400890072657E+03    0.70313E+00   -0.67529E-02 16680   0.949E-01    0.163E+01
DAV: 110    -0.399984963089E+03    0.90511E+00   -0.97859E-02 16992   0.119E+00    0.134E+01
DAV: 111    -0.399507742541E+03    0.47722E+00   -0.74776E-02 16624   0.996E-01    0.118E+01
DAV: 112    -0.399419633043E+03    0.88109E-01   -0.25157E-02 16656   0.625E-01    0.114E+01
DAV: 113    -0.399123397614E+03    0.29624E+00   -0.20551E-02 17016   0.643E-01    0.959E+00
DAV: 114    -0.398663585403E+03    0.45981E+00   -0.70308E-02 18952   0.869E-01    0.676E+00
DAV: 115    -0.398482638502E+03    0.18095E+00   -0.24850E-02 16816   0.535E-01    0.530E+00
DAV: 116    -0.398479189158E+03    0.34493E-02   -0.10677E-02 16960   0.407E-01    0.461E+00
DAV: 117    -0.398519000556E+03   -0.39811E-01   -0.48523E-03 16648   0.306E-01    0.422E+00
DAV: 118    -0.398489594793E+03    0.29406E-01   -0.37287E-03 17272   0.354E-01    0.293E+00
DAV: 119    -0.398544390095E+03   -0.54795E-01   -0.38201E-03 16768   0.281E-01    0.212E+00
DAV: 120    -0.398693967823E+03   -0.14958E+00   -0.35984E-03 16584   0.199E-01    0.168E+00
DAV: 121    -0.398800306742E+03   -0.10634E+00   -0.21421E-03 16968   0.304E-01    0.810E-01
DAV: 122    -0.398889410598E+03   -0.89104E-01   -0.24207E-03 16632   0.187E-01    0.973E-01
DAV: 123    -0.398970999364E+03   -0.81589E-01   -0.82181E-04 16912   0.101E-01    0.106E+00
DAV: 124    -0.399047720581E+03   -0.76721E-01   -0.41690E-04 16904   0.127E-01    0.142E+00
DAV: 125    -0.399135663050E+03   -0.87942E-01   -0.64893E-04 16848   0.861E-02    0.155E+00
DAV: 126    -0.399195016344E+03   -0.59353E-01   -0.17262E-03 16808   0.134E-01    0.123E+00
DAV: 127    -0.728428894492E+06   -0.72803E+06   -0.66547E+06 26072   0.176E+04    0.767E+02
DAV: 128     0.284486277093E+04    0.73127E+06   -0.17204E+05 24008   0.812E+02    0.118E+02
DAV: 129    -0.546673530682E+02   -0.28995E+04   -0.29980E+04 18440   0.225E+02    0.310E+01
DAV: 130    -0.385523065052E+03   -0.33086E+03   -0.28779E+03 17432   0.682E+01    0.273E+01
DAV: 131    -0.390335139999E+03   -0.48121E+01   -0.93617E+01 17480   0.143E+01    0.132E+01
DAV: 132    -0.393813147755E+03   -0.34780E+01   -0.50929E+00 17112   0.603E+00    0.879E+00
DAV: 133    -0.395554159601E+03   -0.17410E+01   -0.15382E+00 17136   0.437E+00    0.905E+00
DAV: 134    -0.398048930530E+03   -0.24948E+01   -0.70247E-01 16920   0.270E+00    0.128E+01
DAV: 135    -0.735140097947E+06   -0.73474E+06   -0.68788E+06 27272   0.185E+04BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.00001 new 1280.04786
    0.768E+02
DAV: 136     0.296848317151E+04    0.73811E+06   -0.19509E+05 23736   0.813E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.04786 new 1280.11645
    0.786E+01
DAV: 137    -0.118777571583E+03   -0.30873E+04   -0.29293E+04 17928   0.221E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.11645 new 1280.01316
    0.229E+01
DAV: 138    -0.387317127645E+03   -0.26854E+03   -0.23061E+03 17440   0.643E+01BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.01316 new 1279.96948
    0.124E+01
DAV: 139    -0.398934594136E+03   -0.11617E+02   -0.81839E+01 18504   0.134E+01BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1279.96948 new 1280.01918
    0.162E+01
DAV: 140    -0.399227073177E+03   -0.29248E+00   -0.61177E+00 21144   0.459E+00BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.01918 new 1280.00019
    0.176E+01
DAV: 141    -0.398940091178E+03    0.28698E+00   -0.14313E+00 20176   0.265E+00    0.194E+01
DAV: 142    -0.399395649823E+03   -0.45556E+00   -0.52265E-01 22016   0.146E+00    0.203E+01
DAV: 143    -0.877971094671E+03   -0.47858E+03   -0.40254E+00 20904   0.168E+00BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.00025 new 1283.12280
    0.229E+01
DAV: 144    -0.223787693892E+04   -0.13599E+04   -0.64575E+01 21248   0.297E+00BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1283.12280 new 1282.49405
    0.242E+01
DAV: 145    -0.137945891945E+05   -0.11557E+05   -0.24614E+04 21880   0.773E+00BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1282.49405 new 1284.82870
    0.218E+01
DAV: 146    -0.115027309156E+06   -0.10123E+06   -0.46654E+05 18576   0.697E+01BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1284.82870 new 1288.27050
    0.174E+01
DAV: 147    -0.136599423599E+06   -0.21572E+05   -0.32258E+05 19832   0.128E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1288.27050 new 1291.68557
    0.371E+01
DAV: 148    -0.111110063516E+08   -0.10974E+08   -0.61145E+05 19240   0.299E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1291.68557 new 1284.27152
    0.336E+01
DAV: 149    -0.177511862927E+06    0.10933E+08   -0.20692E+03 19536   0.349E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1284.27152 new 1286.43832
    0.392E+01
DAV: 150    -0.335532050526E+09   -0.33535E+09   -0.11156E+08 22296   0.403E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1286.43832 new 1287.31024
    0.414E+01
DAV: 151    -0.657283587757E+09   -0.32175E+09    0.10967E+03 19312   0.419E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1287.31024 new 1288.15267
    0.376E+01
DAV: 152    -0.552691627042E+09    0.10459E+09    0.29264E+03 21152   0.361E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1288.15267 new 1293.25405
    0.462E+01
DAV: 153    -0.265829082561E+09    0.28686E+09    0.59447E+03 20248   0.421E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1293.25405 new 1295.22275
    0.370E+01
DAV: 154    -0.255517447075E+09    0.10312E+08    0.68192E+03 21672   0.407E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1295.22275 new 1293.57105
    0.371E+01
DAV: 155    -0.219433748551E+09    0.36084E+08    0.62687E+03 21960   0.421E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1293.57105 new 1296.36072
    0.352E+01
DAV: 156    -0.522939042039E+07    0.21420E+09   -0.51341E+07 18480   0.424E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1296.36072 new 1300.63438
    0.353E+01
DAV: 157    -0.195122572591E+09   -0.18989E+09   -0.14643E+08 21696   0.457E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1300.63438 new 1296.48775
    0.345E+01
DAV: 158    -0.470795722938E+09   -0.27567E+09    0.66281E+03 20728   0.497E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1296.48775 new 1288.94408
    0.279E+01
DAV: 159    -0.392701845079E+09    0.78094E+08    0.41574E+03 19128   0.392E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1288.94408 new 1294.60041
    0.324E+01
DAV: 160    -0.208608738266E+09    0.18409E+09   -0.49105E+03 21496   0.415E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1294.60041 new 1302.33835
    0.354E+01
DAV: 161    -0.329456172642E+07    0.20531E+09   -0.13135E+07 27216   0.232E+04BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1302.33835 new 1332.42437
    0.763E+02
DAV: 162    -0.506764559448E+06    0.27878E+07   -0.24823E+05 25128   0.971E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1332.42437 new 1292.86562
    0.785E+01
DAV: 163    -0.132720786643E+10   -0.13267E+10   -0.95998E+08 24000   0.161E+04BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1292.86562 new 1407.99262
    0.110E+03
DAV: 164    -0.372628386811E+08    0.12899E+10   -0.94091E+05 25064   0.131E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1407.99262 new 1295.86141
    0.164E+02
DAV: 165    -0.404120789011E+09   -0.36686E+09   -0.15416E+09 20256   0.862E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1295.86141 new 1309.10233
    0.146E+02
DAV: 166    -0.113233640304E+09    0.29089E+09   -0.37798E+07 21672   0.892E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1309.10233 new 1225.96273
    0.147E+02
DAV: 167    -0.989177880618E+07    0.10334E+09   -0.94167E+06 22016   0.121E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1225.96273 new 1153.84677
    0.135E+02
DAV: 168    -0.124400337966E+08   -0.25483E+07   -0.11522E+08 23144   0.171E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1153.84677 new 1108.87963
    0.130E+02
DAV: 169    -0.994734039603E+09   -0.98229E+09   -0.14337E+08 23224   0.249E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1108.87963 new 1077.24634
    0.120E+02
DAV: 170    -0.177183929706E+10   -0.77711E+09   -0.12646E+08 23904   0.280E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1077.24634 new 1076.61478
    0.120E+02
DAV: 171    -0.953775510773E+09    0.81806E+09   -0.25013E+08 24376   0.339E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1076.61478 new 1075.66598
    0.118E+02
DAV: 172    -0.520194388838E+10   -0.42482E+10   -0.76312E+09 24368   0.366E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1075.66598 new 1020.88735
    0.106E+02
DAV: 173    -0.464795142513E+10    0.55399E+09   -0.52688E+09 24272   0.345E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1020.88735 new 1038.62999
    0.111E+02
 WARNING: Sub-Space-Matrix is not hermitian in DAV            24 
   6.6398226853501557E-005
DAV: 174    -0.329834069076E+10    0.13496E+10   -0.15593E+08 24016   0.349E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1038.62999 new 1053.09589
    0.113E+02
 WARNING: Sub-Space-Matrix is not hermitian in DAV            23 
   5.9390095013360053E-005
DAV: 175    -0.316877144966E+10    0.12957E+09   -0.12426E+05 23504   0.362E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1053.09589 new 1031.77356
    0.111E+02
DAV: 176    -0.271799086580E+10    0.45078E+09   -0.16986E+09 24080   0.361E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1031.77356 new 1046.08599
    0.107E+02
DAV: 177    -0.334556811475E+10   -0.62758E+09   -0.17637E+09 23296   0.362E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1046.08599 new 1015.08413
    0.106E+02
DAV: 178    -0.295118511870E+10    0.39438E+09   -0.22267E+08 23872   0.319E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1015.08413 new 1026.12471
    0.106E+02
DAV: 179    -0.266513623159E+10    0.28605E+09   -0.18318E+08 24648   0.353E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1026.12471 new  994.79153
    0.109E+02
DAV: 180    -0.187354634006E+10    0.79159E+09   -0.42275E+08 24352   0.322E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   994.79153 new 1017.76431
    0.107E+02
